# Windows 文件系统大小写不敏感，以下 181 个 smali 类名仅大小写不同，已重命名以避免互相覆盖。
# 原始路径 -> 仓库内路径
q/i2.smali -> q/i2__dup2.smali
q/i3.smali -> q/i3__dup2.smali
q/i4.smali -> q/i4__dup2.smali
q/i5.smali -> q/i5__dup2.smali
q/j.smali -> q/j__dup2.smali
q/j0.smali -> q/j0__dup2.smali
q/j1.smali -> q/j1__dup2.smali
q/j2.smali -> q/j2__dup2.smali
q/j3.smali -> q/j3__dup2.smali
q/j4.smali -> q/j4__dup2.smali
q/j5.smali -> q/j5__dup2.smali
q/k.smali -> q/k__dup2.smali
q/k0.smali -> q/k0__dup2.smali
q/k1.smali -> q/k1__dup2.smali
q/k2.smali -> q/k2__dup2.smali
q/k3.smali -> q/k3__dup2.smali
q/k4.smali -> q/k4__dup2.smali
q/k5.smali -> q/k5__dup2.smali
q/l.smali -> q/l__dup2.smali
q/l0.smali -> q/l0__dup2.smali
q/l1.smali -> q/l1__dup2.smali
q/l2.smali -> q/l2__dup2.smali
q/l3.smali -> q/l3__dup2.smali
q/l4.smali -> q/l4__dup2.smali
q/l5.smali -> q/l5__dup2.smali
q/m.smali -> q/m__dup2.smali
q/m0.smali -> q/m0__dup2.smali
q/m1.smali -> q/m1__dup2.smali
q/m2.smali -> q/m2__dup2.smali
q/m3.smali -> q/m3__dup2.smali
q/m4.smali -> q/m4__dup2.smali
q/m5.smali -> q/m5__dup2.smali
q/n.smali -> q/n__dup2.smali
q/n0.smali -> q/n0__dup2.smali
q/n1.smali -> q/n1__dup2.smali
q/n2.smali -> q/n2__dup2.smali
q/n3.smali -> q/n3__dup2.smali
q/n4.smali -> q/n4__dup2.smali
q/n5.smali -> q/n5__dup2.smali
q/o.smali -> q/o__dup2.smali
q/o0.smali -> q/o0__dup2.smali
q/o1.smali -> q/o1__dup2.smali
q/o2.smali -> q/o2__dup2.smali
q/o3.smali -> q/o3__dup2.smali
q/o4.smali -> q/o4__dup2.smali
q/o5.smali -> q/o5__dup2.smali
q/p.smali -> q/p__dup2.smali
q/p0.smali -> q/p0__dup2.smali
q/p1.smali -> q/p1__dup2.smali
q/p2.smali -> q/p2__dup2.smali
q/p3.smali -> q/p3__dup2.smali
q/p4.smali -> q/p4__dup2.smali
q/p5.smali -> q/p5__dup2.smali
q/q.smali -> q/q__dup2.smali
q/q0.smali -> q/q0__dup2.smali
q/q1.smali -> q/q1__dup2.smali
q/q2.smali -> q/q2__dup2.smali
q/q3.smali -> q/q3__dup2.smali
q/q4.smali -> q/q4__dup2.smali
q/q5.smali -> q/q5__dup2.smali
q/r0.smali -> q/r0__dup2.smali
q/r1.smali -> q/r1__dup2.smali
q/r2.smali -> q/r2__dup2.smali
q/r3.smali -> q/r3__dup2.smali
q/r4.smali -> q/r4__dup2.smali
q/r5.smali -> q/r5__dup2.smali
q/s.smali -> q/s__dup2.smali
q/s0.smali -> q/s0__dup2.smali
q/s1.smali -> q/s1__dup2.smali
q/s2.smali -> q/s2__dup2.smali
q/s3.smali -> q/s3__dup2.smali
q/s4.smali -> q/s4__dup2.smali
q/s5.smali -> q/s5__dup2.smali
q/t.smali -> q/t__dup2.smali
q/t0.smali -> q/t0__dup2.smali
q/t1.smali -> q/t1__dup2.smali
q/t2.smali -> q/t2__dup2.smali
q/t3.smali -> q/t3__dup2.smali
q/t4.smali -> q/t4__dup2.smali
q/t5.smali -> q/t5__dup2.smali
q/u.smali -> q/u__dup2.smali
q/u0.smali -> q/u0__dup2.smali
q/u1.smali -> q/u1__dup2.smali
q/u2.smali -> q/u2__dup2.smali
q/u3.smali -> q/u3__dup2.smali
q/u4.smali -> q/u4__dup2.smali
q/u5.smali -> q/u5__dup2.smali
q/v.smali -> q/v__dup2.smali
q/v0.smali -> q/v0__dup2.smali
q/v1.smali -> q/v1__dup2.smali
q/v2.smali -> q/v2__dup2.smali
q/v3.smali -> q/v3__dup2.smali
q/v4.smali -> q/v4__dup2.smali
q/v5.smali -> q/v5__dup2.smali
q/w.smali -> q/w__dup2.smali
q/w0.smali -> q/w0__dup2.smali
q/w1.smali -> q/w1__dup2.smali
q/w2.smali -> q/w2__dup2.smali
q/w3.smali -> q/w3__dup2.smali
q/w4.smali -> q/w4__dup2.smali
q/w5.smali -> q/w5__dup2.smali
q/x.smali -> q/x__dup2.smali
q/x0.smali -> q/x0__dup2.smali
q/x1.smali -> q/x1__dup2.smali
q/x2.smali -> q/x2__dup2.smali
q/x3.smali -> q/x3__dup2.smali
q/x4.smali -> q/x4__dup2.smali
q/x5.smali -> q/x5__dup2.smali
q/y.smali -> q/y__dup2.smali
q/y0.smali -> q/y0__dup2.smali
q/y1.smali -> q/y1__dup2.smali
q/y2.smali -> q/y2__dup2.smali
q/y3.smali -> q/y3__dup2.smali
q/y4.smali -> q/y4__dup2.smali
q/y5.smali -> q/y5__dup2.smali
q/z.smali -> q/z__dup2.smali
q/z0.smali -> q/z0__dup2.smali
q/z1.smali -> q/z1__dup2.smali
q/z2.smali -> q/z2__dup2.smali
q/z3.smali -> q/z3__dup2.smali
q/z4.smali -> q/z4__dup2.smali
q/z5.smali -> q/z5__dup2.smali
